id	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01878N3355_D010_S067D50R090_A006995_S075	18.5	18.5	8.3	8.3	8.3	7.7	8.3	8.3	8.3	inf	inf	5.2	inf	5.2	1.6	5.0	8.3	6.9	6.9	5.1	4.4	5.0	5.0	inf	inf	5.2	5.2	8.3	8.3	8.3	4.5	7.7	5.1	4.8	6.0	10.0	10.0	6.0	6.5	11.4	11.4	7.7	7.7	7.3	7.3	6.9	7.3	7.3	12.0	12.0	12.0	12.0	6.3	8.6	8.6	4.6	17.1	15.0	15.0	21.8	21.8	21.8	21.8	21.8	21.8	20.0	10.9	10.9	8.6	8.6	15.0	15.0	15.0	20.0	20.0	18.5	12.0	12.0	8.9	8.9	20.0	6.9	20.0	8.9	8.9	8.9	8.9
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01828N3378_D010_S247D50R090_A006995_S075	18.5	18.5	8.3	8.3	8.6	7.7	8.3	8.3	24.0	inf	inf	5.2	inf	5.2	5.2	5.0	8.3	6.9	6.9	5.1	3.5	5.0	5.0	inf	inf	12.6	5.2	8.3	8.3	8.3	6.0	9.2	5.1	4.3	6.0	10.0	10.0	6.0	6.5	11.4	11.4	7.7	7.7	10.9	10.9	10.9	6.9	12.0	12.0	12.0	12.0	12.0	6.3	8.6	8.6	4.6	17.1	15.0	17.1	17.1	17.1	17.1	17.1	21.8	20.0	8.9	30.0	10.9	30.0	8.6	15.0	15.0	15.0	20.0	30.0	30.0	12.0	12.0	8.9	8.9	20.0	6.9	20.0	10.9	8.9	12.6	8.9
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01918N3422_D010_S247D30R270_A006995_S075	18.5	18.5	8.3	8.3	11.4	7.7	8.3	8.3	8.3	inf	inf	5.2	inf	5.2	5.2	8.3	8.3	6.9	6.9	5.1	3.5	5.0	5.0	inf	inf	5.6	5.2	8.3	8.3	8.3	4.5	9.2	4.9	4.9	6.0	9.6	9.6	10.0	11.4	11.4	11.4	7.7	16.0	7.3	9.2	9.2	7.3	13.3	12.0	12.0	12.0	12.0	13.3	8.0	8.0	4.6	17.1	15.0	17.1	17.1	21.8	21.8	21.8	21.8	21.8	18.5	14.1	14.1	30.0	30.0	30.0	15.0	34.3	20.0	20.0	30.0	30.0	14.1	8.9	16.0	16.0	12.6	20.0	10.9	8.9	8.9	8.9
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01851N3355_D010_S067D30R090_A006995_S075	18.5	18.5	8.3	8.3	8.6	7.7	8.3	8.3	24.0	inf	inf	5.2	inf	5.2	5.2	5.0	8.3	6.9	6.9	5.1	4.4	5.0	5.0	inf	inf	12.6	5.2	8.3	8.3	8.3	6.0	7.7	5.1	4.3	6.0	10.0	10.0	6.0	6.5	11.4	11.4	7.7	7.7	10.9	7.3	6.9	7.1	12.0	12.0	12.0	12.0	12.0	6.3	8.6	8.0	4.6	17.1	15.0	17.1	17.1	17.1	17.1	21.8	21.8	21.8	8.9	10.9	10.9	8.6	8.6	8.9	8.9	8.9	30.0	30.0	30.0	12.0	12.0	8.9	8.9	5.9	5.7	20.0	11.4	8.9	8.9	8.9
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01581N3535_D010_S247D50R090_A006995_S075	17.1	17.1	17.1	17.1	17.1	13.3	21.8	21.8	21.8	inf	inf	5.2	inf	3.5	24.0	24.0	5.7	3.5	3.3	5.2	3.5	2.7	5.0	inf	inf	1.5	12.6	8.3	8.3	8.3	2.1	7.5	13.3	4.4	6.0	10.9	24.0	24.0	12.6	12.6	12.6	7.7	17.1	17.1	8.3	8.3	13.3	13.3	13.3	13.3	13.3	20.0	6.5	5.3	7.5	4.7	21.8	15.0	21.8	21.8	21.8	21.8	21.8	21.8	21.8	30.0	30.0	30.0	30.0	24.0	24.0	24.0	26.7	26.7	26.7	30.0	60.0	60.0	16.0	24.0	24.0	24.0	24.0	24.0	18.5	13.3	18.5
BS_4-8_manning003_extreme/E01470N3877E01631N3641-BS-M809_E01583N3715_D010_S067D90R270_A012497_S042	18.5	18.5	17.1	17.1	20.0	24.0	24.0	24.0	24.0	inf	inf	24.0	inf	24.0	24.0	24.0	24.0	24.0	24.0	34.3	3.5	2.7	5.0	inf	inf	12.6	12.6	8.3	8.3	8.3	9.2	9.2	24.0	10.9	10.9	10.4	24.0	24.0	24.0	11.4	11.4	17.1	17.1	17.1	8.3	8.3	13.3	13.3	13.3	13.3	18.5	18.5	13.3	6.5	10.4	4.7	15.0	15.0	15.0	21.8	21.8	21.8	21.8	34.3	34.3	34.3	34.3	34.3	34.3	34.3	34.3	34.3	34.3	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	34.3	34.3	34.3	40.0
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01731N3445_D010_S067D50R090_A006995_S075	18.5	18.5	18.5	18.5	18.5	7.7	21.8	21.8	21.8	inf	inf	5.2	inf	5.2	26.7	26.7	26.7	5.7	5.1	5.1	3.5	2.8	5.1	inf	inf	1.5	5.2	12.6	8.3	8.3	4.5	7.7	5.2	4.3	6.0	10.0	24.0	24.0	12.6	12.6	11.4	7.7	7.7	16.0	8.3	7.7	7.1	12.0	12.0	12.0	12.0	12.0	6.5	8.6	8.6	4.6	15.0	15.0	15.0	18.5	21.8	21.8	21.8	21.8	20.0	20.0	30.0	30.0	34.3	34.3	34.3	34.3	34.3	34.3	34.3	34.3	12.0	34.3	16.0	16.0	20.0	6.7	20.0	10.9	5.6	5.6	10.0
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M774_E01828N3378_D010_S067D70R090_A003139_S050	18.5	18.5	8.3	8.3	8.9	7.7	8.3	8.3	3.5	inf	inf	5.2	inf	3.5	3.5	5.0	2.2	3.5	3.9	5.1	3.5	2.8	5.1	inf	inf	1.5	5.2	3.9	8.3	4.1	4.1	4.1	5.2	4.3	6.0	10.0	5.3	6.0	6.5	6.7	11.4	7.7	7.7	10.9	8.3	6.9	7.1	7.3	12.0	12.0	12.0	12.0	6.2	5.3	8.6	4.6	6.9	15.0	17.1	17.1	17.1	17.1	17.1	21.8	18.5	8.9	10.9	10.9	8.6	8.6	8.9	8.9	8.0	18.5	18.5	18.5	12.0	12.0	8.9	8.0	5.0	6.9	6.9	8.9	8.9	5.6	8.9
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01747N3535_D010_S022D50R090_A006995_S075	18.5	18.5	18.5	18.5	8.9	7.7	21.8	21.8	24.0	inf	inf	24.0	inf	26.7	40.0	40.0	40.0	40.0	6.9	6.9	6.9	9.6	9.6	inf	inf	9.6	9.6	9.6	8.3	8.3	6.0	9.2	7.3	7.3	6.0	9.6	24.0	24.0	24.0	11.4	11.4	7.7	8.0	7.3	8.6	7.1	6.3	7.1	11.4	13.3	13.3	21.8	6.3	8.6	7.7	4.8	15.0	15.0	15.0	21.8	21.8	21.8	21.8	21.8	21.8	30.0	30.0	30.0	30.0	8.9	15.0	15.0	15.0	20.0	30.0	30.0	30.0	30.0	17.1	7.5	16.0	5.5	20.0	17.1	7.3	6.5	7.7
BS_4-8_manning003_extreme/E01267N3753E01646N3535-BS-M809_E01470N3715_D010_S067D10R270_A006995_S075	18.5	12.6	12.6	12.6	12.6	12.6	12.6	12.6	24.0	inf	inf	12.6	inf	12.6	12.6	5.7	5.7	5.7	5.7	5.2	5.7	5.7	5.7	inf	inf	12.6	12.6	12.6	12.6	12.6	5.7	7.3	12.0	12.6	10.4	10.4	12.6	12.6	30.0	30.0	30.0	30.0	30.0	10.4	8.3	8.3	8.3	6.5	12.0	20.0	20.0	20.0	6.3	10.4	8.0	8.3	15.0	15.0	15.0	15.0	21.8	21.8	21.8	21.8	21.8	34.3	34.3	34.3	34.3	34.3	40.0	40.0	40.0	40.0	40.0	60.0	60.0	60.0	60.0	60.0	60.0	60.0	60.0	18.5	14.1	14.1	14.1
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01747N3535_D010_S067D30R090_A006995_S075	18.5	18.5	8.3	8.3	8.9	7.7	8.3	8.3	24.0	inf	inf	5.2	inf	5.2	5.2	5.0	8.3	6.9	6.9	5.1	4.4	5.0	5.0	inf	inf	5.2	5.2	8.3	8.3	8.3	8.3	7.7	7.7	10.9	10.4	10.4	10.4	24.0	11.4	11.4	11.4	7.5	16.0	16.0	9.2	9.2	7.1	12.0	12.0	12.0	12.0	12.0	6.5	8.6	8.6	4.6	17.1	15.0	17.1	17.1	17.1	17.1	21.8	21.8	21.8	30.0	30.0	30.0	30.0	30.0	34.3	34.3	34.3	20.0	30.0	30.0	30.0	30.0	30.0	16.0	20.0	20.0	20.0	10.9	8.9	5.6	10.0
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M774_E01828N3378_D010_S067D30R090_A003139_S050	7.7	18.5	8.3	8.3	8.9	7.7	8.3	8.3	3.5	inf	inf	5.2	inf	3.5	3.5	5.0	5.7	3.5	3.9	5.1	3.5	2.8	5.1	inf	inf	5.2	5.2	4.6	8.3	4.1	4.1	4.3	4.9	4.3	6.0	10.0	5.3	6.0	6.5	6.7	11.4	7.7	4.9	6.5	7.3	7.1	7.1	7.3	12.0	12.0	12.0	12.0	6.3	5.3	8.6	4.6	6.9	15.0	17.1	17.1	17.1	17.1	17.1	17.1	18.5	8.9	10.9	10.9	8.6	8.6	8.9	8.9	8.0	20.0	18.5	30.0	12.0	12.0	8.0	8.0	5.0	6.9	6.9	4.5	8.9	5.6	8.9
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01857N3535_D010_S022D50R090_A006995_S075	18.5	18.5	11.4	11.4	8.9	11.4	15.0	15.0	26.7	inf	inf	5.2	inf	5.2	26.7	26.7	15.0	15.0	15.0	5.1	5.1	5.0	5.0	inf	inf	12.6	12.6	12.6	8.3	12.6	4.5	7.7	7.3	3.9	10.0	9.6	9.6	10.0	11.4	11.4	11.4	8.0	8.0	10.4	8.6	10.0	6.3	6.5	12.0	12.0	12.0	12.0	6.3	8.6	7.7	4.7	6.3	15.0	17.1	17.1	17.1	17.1	17.1	16.0	21.8	8.3	13.3	13.3	8.3	8.9	15.0	15.0	15.0	20.0	20.0	7.1	15.0	6.2	7.1	7.5	7.5	8.0	20.0	17.1	7.5	6.5	7.7
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01762N3467_D010_S247D30R090_A006995_S075	18.5	18.5	8.3	8.3	8.9	7.7	8.3	13.3	21.8	inf	inf	5.2	inf	5.2	5.2	5.0	8.3	6.9	6.9	5.1	3.5	5.0	5.0	inf	inf	12.6	5.2	8.3	8.3	8.3	6.0	7.7	5.1	4.8	6.0	10.4	10.4	6.0	6.7	6.7	11.4	7.7	7.7	10.9	8.3	7.1	7.1	12.0	12.0	12.0	12.0	12.0	6.3	8.6	8.6	4.6	15.0	15.0	15.0	17.1	17.1	17.1	17.1	21.8	20.0	8.9	10.9	13.3	10.9	8.6	15.0	15.0	20.0	20.0	20.0	10.4	12.0	12.0	11.4	16.0	20.0	8.0	20.0	10.9	8.9	5.6	10.0
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01859N3400_D010_S247D30R090_A006995_S075	7.5	11.4	8.3	8.3	8.3	7.7	8.3	8.3	8.3	inf	inf	5.2	inf	5.2	5.0	5.0	5.0	6.9	6.9	5.1	6.9	5.0	5.0	inf	inf	5.2	5.1	8.3	8.3	8.3	6.0	7.7	5.2	4.8	6.0	9.6	9.6	6.0	6.5	11.4	11.4	7.7	7.7	10.9	7.3	9.2	7.1	7.3	12.0	12.0	12.0	12.0	6.3	8.6	8.0	4.6	6.9	15.0	17.1	17.1	17.1	17.1	21.8	21.8	21.8	8.3	10.9	10.9	10.9	8.6	7.1	15.0	15.0	20.0	30.0	30.0	12.0	14.1	8.9	8.9	7.1	6.9	12.6	10.9	8.9	12.6	8.9
BS_4-8_manning003_extreme/E01470N3877E01631N3641-BS-M809_E01587N3737_D010_S022D90R090_A012497_S042	18.5	17.1	11.4	11.4	11.4	9.2	12.6	24.0	24.0	inf	inf	26.7	inf	30.0	30.0	30.0	30.0	34.3	34.3	40.0	2.4	2.6	40.0	inf	inf	13.3	13.3	13.3	13.3	13.3	15.0	6.2	7.3	7.3	15.0	10.0	24.0	24.0	34.3	34.3	34.3	7.7	7.7	8.3	8.3	8.3	6.3	11.4	11.4	11.4	11.4	11.4	14.1	8.9	7.7	4.8	15.0	15.0	17.1	17.1	17.1	17.1	17.1	17.1	20.0	20.0	30.0	13.3	30.0	30.0	30.0	15.0	15.0	30.0	20.0	20.0	26.7	40.0	40.0	40.0	20.0	20.0	20.0	15.0	12.6	12.6	12.6
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M792_E01923N3310_D010_S067D50R090_A004781_S062	18.5	18.5	8.3	8.3	8.6	7.7	8.3	8.3	8.3	inf	inf	5.2	inf	2.1	5.2	8.3	8.3	6.9	6.9	5.1	4.4	5.0	5.0	inf	inf	5.6	5.2	8.3	8.3	8.3	4.5	9.2	4.9	4.3	6.0	9.6	9.6	6.0	6.5	11.4	11.4	7.7	7.7	10.9	6.7	9.2	7.1	12.0	12.0	12.0	12.0	12.0	6.3	8.6	8.6	4.6	21.8	15.0	21.8	21.8	21.8	21.8	21.8	21.8	21.8	8.6	34.3	10.9	30.0	8.6	30.0	8.9	15.0	20.0	20.0	30.0	30.0	7.7	8.9	8.0	7.1	6.9	20.0	8.9	8.9	3.7	8.9
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01990N3378_D010_S202D50R090_A006995_S075	18.5	17.1	17.1	17.1	9.2	9.2	14.1	16.0	26.7	inf	inf	5.2	inf	3.5	26.7	26.7	40.0	2.8	3.3	5.1	3.3	5.1	5.1	inf	inf	12.6	5.1	12.6	12.6	12.6	6.0	9.2	4.9	4.3	6.0	10.4	10.4	10.4	10.4	10.4	11.4	7.5	16.0	10.9	10.9	10.9	6.5	13.3	12.0	12.0	12.0	21.8	5.7	9.2	9.2	5.1	17.1	17.1	17.1	17.1	17.1	17.1	21.8	21.8	21.8	34.3	34.3	30.0	30.0	30.0	34.3	34.3	34.3	34.3	34.3	34.3	14.1	14.1	16.0	16.0	16.0	16.0	7.3	11.4	6.5	6.5	6.3
BS_4-8_manning003_extreme/E01267N3753E01646N3535-BS-M774_E01592N3602_D010_S067D90R270_A003139_S050	17.1	17.1	17.1	17.1	20.0	12.6	24.0	24.0	24.0	inf	inf	5.2	inf	3.5	3.5	3.9	5.7	3.5	3.3	5.2	3.5	2.7	5.0	inf	inf	1.5	3.8	2.2	8.3	3.8	2.1	4.3	4.9	4.4	6.0	10.9	24.0	24.0	12.6	12.6	12.6	7.7	16.0	16.0	8.3	8.3	6.2	11.4	11.4	11.4	11.4	12.0	6.5	5.3	8.0	4.7	21.8	15.0	21.8	21.8	21.8	21.8	21.8	21.8	21.8	8.6	34.3	34.3	34.3	34.3	34.3	34.3	30.0	30.0	30.0	30.0	30.0	13.3	9.2	9.2	10.0	10.0	10.0	10.4	12.0	10.4	12.0
BS_4-8_manning003_extreme/E01446N4259E02038N3783-BS-M809_E01822N3917_D010_S112D90R270_A006995_S075	11.4	11.4	11.4	11.4	8.9	9.2	14.1	14.1	21.8	inf	inf	5.2	inf	5.2	9.2	9.2	9.2	8.6	8.6	8.6	8.3	8.3	8.3	inf	inf	9.6	8.9	8.9	8.9	8.9	4.4	9.2	7.5	4.5	7.1	9.6	24.0	24.0	6.3	6.9	6.9	7.7	7.7	9.6	9.6	9.6	7.1	11.4	11.4	11.4	11.4	11.4	11.4	8.6	7.7	8.6	8.9	17.1	21.8	21.8	21.8	21.8	21.8	21.8	21.8	21.8	14.1	14.1	11.4	11.4	14.1	14.1	14.1	14.1	11.4	40.0	15.0	40.0	15.0	15.0	14.1	15.0	15.0	15.0	14.1	14.1	14.1
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01613N3557_D010_S067D70R090_A006995_S075	17.1	17.1	17.1	17.1	17.1	13.3	13.3	13.3	24.0	inf	inf	5.2	inf	2.1	1.6	5.7	2.1	2.7	3.9	5.1	3.5	2.7	5.0	inf	inf	1.5	12.6	12.6	8.3	12.6	2.1	7.7	5.2	4.3	12.0	10.9	12.0	12.6	12.6	12.6	12.6	7.7	7.7	17.1	7.3	7.1	7.1	13.3	13.3	13.3	13.3	13.3	6.5	6.5	8.3	4.7	15.0	15.0	15.0	15.0	20.0	20.0	20.0	20.0	20.0	30.0	30.0	13.3	34.3	34.3	34.3	34.3	34.3	34.3	34.3	34.3	34.3	34.3	13.3	13.3	10.4	26.7	60.0	16.0	9.6	9.6	9.6
BS_4-8_manning003_extreme/E01267N3753E01646N3535-BS-M792_E01564N3602_D010_S067D90R270_A004781_S062	17.1	17.1	17.1	17.1	17.1	12.6	24.0	24.0	24.0	inf	inf	5.2	inf	2.1	3.5	3.9	2.6	3.5	3.3	5.2	3.5	2.7	5.0	inf	inf	1.5	12.6	12.6	8.3	8.3	2.1	4.2	14.1	4.4	6.0	10.4	24.0	24.0	12.6	12.6	12.6	7.7	7.7	8.3	8.3	8.3	6.2	11.4	11.4	11.4	12.0	12.0	6.3	5.3	8.0	4.7	21.8	15.0	21.8	21.8	21.8	21.8	21.8	21.8	34.3	34.3	34.3	34.3	34.3	34.3	34.3	34.3	34.3	30.0	48.0	48.0	48.0	48.0	48.0	48.0	48.0	9.2	80.0	10.4	7.5	7.5	7.5
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01840N3445_D010_S067D70R090_A006995_S075	18.5	18.5	8.3	8.3	8.3	7.7	8.3	8.3	8.3	inf	inf	5.2	inf	5.2	5.2	5.0	2.1	6.9	6.9	5.1	3.5	5.0	5.0	inf	inf	5.2	5.1	8.3	8.3	8.3	4.1	7.7	5.2	4.8	6.0	9.6	10.4	6.0	10.4	11.4	11.4	7.7	7.7	10.9	10.9	9.2	7.3	12.0	12.0	12.0	12.0	12.0	6.3	8.6	8.0	4.6	17.1	15.0	17.1	17.1	17.1	17.1	21.8	21.8	21.8	18.5	30.0	10.9	30.0	30.0	15.0	15.0	15.0	20.0	18.5	18.5	18.5	12.0	8.9	16.0	20.0	12.6	20.0	10.9	8.9	8.9	10.0
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M774_E01664N3535_D010_S067D90R270_A003139_S050	18.5	18.5	17.1	17.1	17.1	13.3	13.3	16.0	3.5	inf	inf	5.2	inf	3.5	3.5	3.9	5.7	3.5	3.3	5.1	3.5	2.6	5.0	inf	inf	1.5	4.0	8.3	8.3	8.3	2.1	4.2	4.9	4.2	6.0	10.9	5.3	6.0	6.5	12.6	11.4	7.5	16.0	16.0	8.3	8.3	6.2	13.3	12.0	12.0	12.0	12.0	6.5	5.3	8.0	4.7	15.0	15.0	15.0	21.8	21.8	21.8	21.8	21.8	21.8	8.9	13.3	13.3	13.3	8.6	7.1	15.0	34.3	18.5	34.3	18.5	13.3	14.1	16.0	16.0	7.3	7.3	20.0	6.9	4.9	5.9	9.2
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M792_E01613N3557_D010_S067D70R270_A004781_S062	17.1	17.1	17.1	17.1	17.1	13.3	13.3	13.3	24.0	inf	inf	5.2	inf	2.6	3.5	3.9	2.8	2.7	3.3	5.2	3.5	2.7	5.0	inf	inf	1.5	3.8	12.6	8.3	8.3	2.1	4.2	5.0	4.2	6.0	10.9	24.0	24.0	12.6	12.6	12.6	8.0	8.0	8.3	8.3	8.3	6.2	13.3	12.0	12.0	12.0	12.0	6.5	5.3	8.0	4.7	15.0	15.0	15.0	17.1	20.0	20.0	20.0	20.0	20.0	8.6	30.0	13.3	30.0	8.6	34.3	15.0	34.3	34.3	34.3	34.3	13.3	13.3	13.3	13.3	7.7	7.7	12.0	16.0	8.9	8.9	14.1
BS_4-8_manning003_extreme/E01267N3753E01646N3535-BS-M809_E01540N3625_D010_S067D90R090_A006995_S075	18.5	17.1	17.1	17.1	17.1	13.3	13.3	13.3	21.8	inf	inf	5.2	inf	5.2	13.3	13.3	13.3	3.5	3.3	5.2	2.9	2.7	5.0	inf	inf	1.5	12.6	12.6	12.6	13.3	2.1	13.3	5.2	4.4	6.0	10.4	10.4	12.6	12.6	12.6	12.6	7.7	16.0	16.0	8.3	13.3	13.3	13.3	13.3	13.3	13.3	13.3	13.3	8.0	8.0	4.7	15.0	15.0	15.0	15.0	21.8	21.8	21.8	21.8	21.8	34.3	34.3	34.3	34.3	34.3	20.0	48.0	48.0	48.0	48.0	40.0	34.3	34.3	34.3	34.3	60.0	34.3	60.0	21.8	7.1	10.4	21.8
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01821N3490_D010_S247D30R090_A006995_S075	18.5	18.5	8.3	8.3	8.3	7.7	8.3	8.3	8.3	inf	inf	5.2	inf	5.2	5.2	8.3	8.3	6.9	6.9	5.1	6.9	5.0	5.0	inf	inf	5.2	5.1	8.3	8.3	8.3	6.0	7.7	7.7	4.8	6.0	9.6	9.6	10.4	10.4	11.4	11.4	7.7	7.7	10.9	10.9	10.9	7.1	12.0	12.0	12.0	12.0	12.0	6.3	8.6	8.0	8.6	15.0	15.0	17.1	17.1	17.1	17.1	17.1	21.8	21.8	18.5	13.3	10.9	10.9	8.6	15.0	15.0	15.0	34.3	34.3	34.3	24.0	34.3	16.0	16.0	16.0	15.0	20.0	10.9	8.9	8.9	8.9
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01909N3378_D010_S067D30R090_A006995_S075	18.5	18.5	8.3	8.3	8.6	7.7	8.3	8.3	8.3	inf	inf	5.2	inf	5.2	5.2	5.0	8.3	6.9	6.9	5.1	6.9	5.0	5.0	inf	inf	1.5	5.2	8.3	8.3	8.3	4.5	7.7	4.9	4.8	6.0	10.0	10.0	6.0	11.4	11.4	11.4	7.7	7.7	7.3	7.3	9.2	7.1	7.3	12.0	12.0	12.0	12.0	6.3	8.6	8.0	4.6	9.2	15.0	21.8	21.8	21.8	21.8	21.8	21.8	21.8	8.9	12.0	10.4	10.4	8.6	7.1	8.9	8.9	30.0	30.0	30.0	30.0	14.1	8.9	8.0	7.1	6.9	12.6	8.9	8.9	8.9	8.9
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01711N3490_D010_S247D50R090_A006995_S075	18.5	18.5	18.5	18.5	18.5	7.7	21.8	21.8	21.8	inf	inf	26.7	inf	26.7	26.7	26.7	26.7	6.9	6.9	6.9	6.9	2.5	5.0	inf	inf	12.6	12.6	8.3	8.3	8.3	6.0	7.7	5.1	4.3	6.0	10.0	24.0	24.0	12.6	6.7	11.4	7.7	7.7	10.9	7.3	10.9	7.1	12.0	12.0	12.0	12.0	12.0	6.3	8.6	8.6	4.6	21.8	15.0	21.8	21.8	21.8	21.8	21.8	21.8	21.8	30.0	30.0	30.0	30.0	10.9	30.0	15.0	34.3	30.0	30.0	30.0	30.0	30.0	16.0	16.0	16.0	12.0	20.0	10.9	8.9	10.0	10.0
BS_4-8_manning003_extreme/E01267N3753E01646N3535-BS-M809_E01551N3692_D010_S157D90R270_A006995_S075	10.9	11.4	10.4	10.4	10.9	9.2	10.4	10.4	24.0	inf	inf	24.0	inf	24.0	26.7	26.7	26.7	26.7	26.7	10.4	10.4	9.2	9.2	inf	inf	9.2	10.0	10.0	10.0	10.0	6.0	9.2	9.2	4.4	6.0	9.2	9.2	30.0	30.0	30.0	30.0	30.0	30.0	8.3	8.3	8.3	6.5	6.9	10.0	12.0	12.0	12.0	5.7	8.0	7.7	7.7	15.0	17.1	17.1	17.1	17.1	17.1	17.1	17.1	18.5	34.3	34.3	34.3	34.3	34.3	34.3	34.3	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	12.6	12.6	12.6
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01867N3445_D010_S247D30R090_A006995_S075	18.5	18.5	8.3	8.3	8.3	7.7	8.3	8.3	8.3	inf	inf	5.2	inf	5.2	5.2	5.0	8.3	6.9	6.9	5.1	6.9	5.0	5.0	inf	inf	5.2	5.1	8.3	8.3	8.3	6.0	7.7	5.1	4.9	6.0	9.6	9.6	10.4	10.4	11.4	11.4	7.5	7.7	10.9	10.9	9.2	7.3	7.3	12.0	12.0	12.0	12.0	6.3	8.6	8.0	4.6	17.1	15.0	17.1	17.1	17.1	21.8	21.8	21.8	21.8	18.5	12.0	10.9	10.9	10.9	15.0	15.0	15.0	34.3	34.3	18.5	18.5	12.0	8.9	8.9	20.0	12.6	20.0	10.9	8.9	8.9	8.9
BS_4-8_manning003_extreme/E01446N4259E02038N3783-BS-M809_E01846N3895_D010_S112D70R270_A006995_S075	11.4	11.4	11.4	11.4	8.9	9.2	14.1	14.1	21.8	inf	inf	21.8	inf	40.0	9.2	9.2	14.1	8.6	8.6	8.6	8.6	2.8	10.0	inf	inf	10.0	8.9	8.9	8.9	8.9	4.4	9.2	14.1	3.9	12.6	9.2	20.0	21.8	10.4	10.4	5.1	7.7	7.7	10.4	9.6	9.6	7.1	11.4	11.4	11.4	11.4	11.4	11.4	8.6	8.0	8.6	8.9	17.1	21.8	21.8	21.8	21.8	21.8	15.0	21.8	21.8	14.1	14.1	14.1	11.4	14.1	14.1	14.1	14.1	14.1	14.1	15.0	15.0	15.0	15.0	14.1	15.0	14.1	15.0	14.1	14.1	14.1
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01660N3512_D010_S067D30R090_A006995_S075	18.5	18.5	18.5	8.3	7.3	7.7	21.8	21.8	26.7	inf	inf	26.7	inf	26.7	26.7	26.7	26.7	5.7	6.9	5.1	3.5	5.0	5.0	inf	inf	12.6	5.2	8.3	8.3	8.3	5.7	7.5	5.1	4.4	6.0	10.9	5.3	6.0	6.9	6.9	7.7	7.7	7.7	8.3	8.3	8.3	7.1	12.0	12.0	12.0	12.0	12.0	6.5	6.5	8.6	4.6	21.8	21.8	21.8	21.8	21.8	21.8	21.8	21.8	21.8	21.8	30.0	14.1	34.3	34.3	34.3	34.3	34.3	34.3	34.3	30.0	30.0	34.3	24.0	24.0	24.0	24.0	24.0	24.0	8.9	8.9	24.0
BS_4-8_manning003_extreme/E01522N3585E03578N2685-BS-M809_E01940N3400_D010_S067D70R090_A006995_S075	18.5	18.5	18.5	18.5	11.4	7.7	8.3	18.5	18.5	inf	inf	5.2	inf	5.2	1.6	8.3	2.2	2.6	6.9	5.1	2.2	5.0	5.0	inf	inf	1.5	3.8	8.3	8.3	8.3	4.5	9.2	4.9	3.8	6.0	9.6	10.0	10.4	11.4	11.4	11.4	7.7	16.0	7.3	10.0	10.0	7.3	7.3	12.0	12.0	12.0	12.0	6.3	8.0	8.0	4.5	17.1	17.1	17.1	17.1	17.1	21.8	21.8	21.8	21.8	20.0	30.0	30.0	30.0	30.0	30.0	15.0	21.8	20.0	20.0	20.0	30.0	34.3	8.9	16.0	20.0	20.0	20.0	10.9	11.4	11.4	11.4
